Starting build on  Tue Sep 8 21:25:12 UTC 2020
Components downloaded in this VHD build (some of the below components might get deleted during cluster provisioning if they are not needed):
apt packages:
  - apache2-utils
  - apt-transport-https
  - auditd
  - blobfuse
  - ca-certificates
  - ceph-common
  - cgroup-lite
  - cifs-utils
  - conntrack
  - cracklib-runtime
  - dkms
  - dbus
  - ebtables
  - ethtool
  - fuse
  - gcc
  - git
  - glusterfs-client
  - htop
  - iftop
  - init-system-helpers
  - iotop
  - iproute2
  - ipset
  - iptables
  - jq
  - libpam-pwquality
  - libpwquality-tools
  - linux-headers-4.15.0-1093-azure
  - make
  - mount
  - nfs-common
  - pigz
  - socat
  - sysstat
  - traceroute
  - util-linux
  - xz-utils
  - zip
Binaries:
  - apmz v0.5.1
  - bpftrace
  - moby v19.03.12
  - nvidia-docker2 nvidia-container-runtime
  - etcd v3.3.22
  - bcc-tools
  - libbcc-examples
  - Azure CNI version 1.1.6
  - Azure CNI version 1.1.3
  - Azure CNI version 1.1.2
  - CNI plugin version 0.8.7
  - img
Docker images pre-pulled:
  - mcr.microsoft.com/oss/kubernetes/dashboard:v2.0.3
  - mcr.microsoft.com/oss/kubernetes/metrics-scraper:v1.0.4
  - k8s.gcr.io/addon-resizer:1.8.7
  - mcr.microsoft.com/oss/kubernetes/autoscaler/addon-resizer:1.8.7
  - k8s.gcr.io/addon-resizer:1.8.4
  - mcr.microsoft.com/oss/kubernetes/autoscaler/addon-resizer:1.8.4
  - k8s.gcr.io/metrics-server/metrics-server:v0.3.7
  - mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.7
  - k8s.gcr.io/k8s-dns-kube-dns-amd64:1.15.4
  - mcr.microsoft.com/oss/kubernetes/k8s-dns-kube-dns:1.15.4
  - k8s.gcr.io/kube-addon-manager-amd64:v9.1.1
  - mcr.microsoft.com/oss/kubernetes/kube-addon-manager:v9.1.1
  - k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.15.4
  - mcr.microsoft.com/oss/kubernetes/k8s-dns-dnsmasq-nanny:1.15.4
  - mcr.microsoft.com/oss/kubernetes/pause:1.4.0
  - k8s.gcr.io/pause-amd64:3.1
  - gcr.io/kubernetes-helm/tiller:v2.13.1
  - mcr.microsoft.com/oss/kubernetes/tiller:v2.13.1
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-autoscaler:v1.19.0
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-autoscaler:v1.18.2
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-autoscaler:v1.17.3
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-autoscaler:v1.16.6
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-autoscaler:v1.15.7
  - k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10
  - mcr.microsoft.com/oss/kubernetes/k8s-dns-sidecar:1.14.10
  - mcr.microsoft.com/oss/kubernetes/coredns:1.7.0
  - mcr.microsoft.com/oss/kubernetes/coredns:1.6.9
  - mcr.microsoft.com/oss/kubernetes/coredns:1.6.7
  - k8s.gcr.io/rescheduler:v0.4.0
  - mcr.microsoft.com/oss/kubernetes/rescheduler:v0.4.0
  - microsoft/virtual-kubelet:latest
  - mcr.microsoft.com/containernetworking/networkmonitor:v0.0.8
  - mcr.microsoft.com/containernetworking/azure-npm:v1.1.7
  - mcr.microsoft.com/oss/nvidia/k8s-device-plugin:1.0.0-beta6
  - mcr.microsoft.com/k8s/flexvolume/keyvault-flexvolume:v0.0.16
  - mcr.microsoft.com/k8s/flexvolume/blobfuse-flexvolume:1.0.8
  - k8s.gcr.io/ip-masq-agent-amd64:v2.5.0
  - mcr.microsoft.com/oss/kubernetes/ip-masq-agent:v2.5.0
  - mcr.microsoft.com/k8s/kms/keyvault:v0.0.9
  - quay.io/coreos/flannel:v0.10.0-amd64
  - quay.io/coreos/flannel:v0.8.0-amd64
  - busybox
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.19.0
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.19.0
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.19.0
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.19.0
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.18.8
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.18.8
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.18.8
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.18.8
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.18.6
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.18.6
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.18.6
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.18.6
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.17.11
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.17.11
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.17.11
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.17.11
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.17.11-azs
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.17.11-azs
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.17.11-azs
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.17.11-azs
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.17.9
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.17.9
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.17.9
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.17.9
  - mcr.microsoft.com/oss/kubernetes/kube-apiserver:v1.17.9-azs
  - mcr.microsoft.com/oss/kubernetes/kube-controller-manager:v1.17.9-azs
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.17.9-azs
  - mcr.microsoft.com/oss/kubernetes/kube-scheduler:v1.17.9-azs
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.16.15
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.16.14
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.16.14-azs
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.12
  - mcr.microsoft.com/oss/kubernetes/cloud-controller-manager:v1.15.12
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.12-azs
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.11
  - mcr.microsoft.com/oss/kubernetes/cloud-controller-manager:v1.15.11
  - mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.11-azs
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.16.15
  - mcr.microsoft.com/oss/kubernetes/kube-proxy:v1.16.14
  - mcr.microsoft.com/oss/kubernetes/azure-cloud-controller-manager:v0.5.1
  - mcr.microsoft.com/oss/kubernetes/azure-cloud-node-manager:v0.5.1
  - mcr.microsoft.com/k8s/csi/azuredisk-csi:v0.7.0
  - mcr.microsoft.com/k8s/csi/azurefile-csi:v0.6.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-attacher:v1.2.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-node-driver-registrar:v1.2.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-provisioner:v1.4.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-provisioner:v1.5.0
  - mcr.microsoft.com/oss/kubernetes-csi/livenessprobe:v2.0.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-resizer:v0.3.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-snapshotter:v1.1.0
  - mcr.microsoft.com/oss/kubernetes-csi/csi-snapshotter:v2.0.0
  - mcr.microsoft.com/oss/kubernetes-csi/snapshot-controller:v2.0.0
  - k8s.gcr.io/node-problem-detector/node-problem-detector:v0.8.4
  - mcr.microsoft.com/k8s/csi/secrets-store/provider-azure:0.0.8
  - mcr.microsoft.com/k8s/csi/secrets-store/driver:v0.0.13
  - mcr.microsoft.com/k8s/aad-pod-identity/mic:1.6.1
  - mcr.microsoft.com/k8s/aad-pod-identity/nmi:1.6.1
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1
  - mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.1.2-r2
  - registry:2.7.1
Using kernel:
